Id,SalePrice
1683,184628.07440307486
1684,171268.87286899067
1685,174175.6778147908
1686,170399.4488215737
1687,167342.13933286292
1688,185295.46333017346
1689,187325.85728297738
1690,182225.8419540381
1691,173649.47366648482
1692,275610.6928571428
1693,171256.9349001144
1694,183089.28492815583
1695,171220.97783878684
1696,262107.22
1697,171737.87091996334
1698,338646.74
1699,329914.11666666664
1700,243772.72331578945
1701,269989.9199273183
1702,256493.42764346764
1703,255289.4140793651
1704,290743.62555555557
1705,240664.66764227644
1706,444969.19
1707,219180.8004584942
1708,217156.7487214812
1709,280878.37
1710,226269.50898168876
1711,264644.1933333333
1712,238177.71333333335
1713,249478.01
1714,224006.7013218391
1715,200331.96196650196
1716,170098.71348484847
1717,162181.1312770563
1718,134136.52354661885
1719,204881.44169689924
1720,249443.3158974359
1721,161700.11413419913
1722,125525.10833333334
1723,153010.41904761904
1724,213441.8225537323
1725,231756.7547617879
1726,189610.3612359863
1727,174016.17638095238
1728,187937.9478508098
1729,163546.56557376872
1730,159783.9185595238
1731,123811.01596242568
1732,134602.12742000527
1733,124908.00124139513
1734,132492.1857239941
1735,132760.78260001494
1736,115030.9572752878
1737,354416.69
1738,216315.97872262012
1739,271112.37
1740,192885.71222222224
1741,179726.53333333333
1742,173060.11433015697
1743,175854.60087419406
1744,320513.73
1745,235885.8971470922
1746,272032.24
1747,218430.80714285717
1748,201603.7366666667
1749,162888.66441729324
1750,153333.16884177775
1751,230327.9
1752,122968.60386582783
1753,138994.6365791318
1754,223395.37333333332
1755,167234.8436987355
1756,124006.2353330106
1757,119988.03759742349
1758,147808.94178571427
1759,167067.54742063492
1760,159224.7278888889
1761,152738.4628125
1762,177468.56866666666
1763,168665.7561699949
1764,119617.66355208906
1765,163938.3892194264
1766,166958.5751566416
1767,201074.56666666665
1768,141387.44749925408
1769,162367.53375211742
1770,138463.7074627225
1771,139415.62492587688
1772,143142.45201059725
1773,145144.5904040404
1774,133303.5752887388
1775,131930.31011773256
1776,119751.95147851986
1777,116073.93861528824
1778,132316.08517094015
1779,118857.38413828691
1780,176626.4767307644
1781,135003.7558382021
1782,98162.67275457707
1783,131787.2759838596
1784,98592.08935318014
1785,114421.98251691448
1786,152284.00749482404
1787,166399.83
1788,60289.76
1789,98235.76280000001
1790,89336.17951571844
1791,175365.9538095238
1792,151745.72086200427
1793,135222.1706829819
1794,142149.92808951807
1795,137113.68408588995
1796,118525.27540694484
1797,117357.3283372238
1798,128495.86466041398
1799,114116.68100417712
1800,127872.23087319013
1801,132552.04373191344
1802,144626.2533518226
1803,147015.1553154015
1804,142967.5060440178
1805,135993.22413927448
1806,115911.98388449714
1807,139413.66145286406
1808,120523.18154211288
1809,127726.22516363638
1810,146791.86073433585
1811,114716.93140380198
1812,111709.16037037036
1813,121345.09747712527
1814,100860.28780890239
1815,61211.885012531326
1816,104267.67955779063
1817,123350.32059220782
1818,133355.76425925925
1819,116831.90548011722
1820,84173.30621118013
1821,120206.21651667415
1822,142315.43398941797
1823,64775.48
1824,138970.1983838384
1825,142560.9842083491
1826,102537.01076644269
1827,109012.27703964317
1828,139135.94052764092
1829,109950.65999999997
1830,141281.83556109076
1831,168642.8
1832,113125.8168
1833,145600.75424192665
1834,131240.18438434982
1835,163535.69714285716
1836,125583.75426961928
1837,102441.23783549784
1838,132131.88330883355
1839,89100.21455563317
1840,163553.55255639096
1841,153686.9926754386
1842,89478.74603174605
1843,145324.9025851495
1844,139948.47243867244
1845,138559.62951100233
1846,151034.6479624542
1847,146292.06258639914
1848,62907.79
1849,115747.23755677654
1850,131739.58379347724
1851,153752.75485347983
1852,128013.38071026726
1853,137051.23738095237
1854,175516.1854517882
1855,144276.38494949497
1856,222209.00501177798
1857,155819.66795767195
1858,139375.78603268397
1859,123328.25269963371
1860,155582.0987579365
1861,122058.92400398153
1862,270031.80833333335
1863,267000.76
1864,267000.76
1865,323789.29
1866,320545.3133333333
1867,244997.56833333336
1868,302238.16
1869,195649.68562187382
1870,248767.6895238095
1871,259220.97042124544
1872,170993.08857940734
1873,229529.18219726495
1874,138762.29922795086
1875,202395.80936092164
1876,190178.99159754225
1877,208312.31458344322
1878,208286.21925256852
1879,134015.2776842602
1880,138764.94401193227
1881,235475.19476190477
1882,264521.55673684203
1883,195598.74792461062
1884,216040.61915904217
1885,256910.16833333333
1886,295469.86666666664
1887,200625.80475390534
1888,282338.39666666667
1889,165653.52761255408
1890,139703.51057984924
1891,140885.31214285712
1892,109681.26653049968
1893,140882.0138279019
1894,127367.3290585807
1895,150058.37045985062
1896,122071.33883148964
1897,118797.86155001314
1898,106934.40546451724
1899,127901.19751657423
1900,146233.8859477124
1901,160830.23147619047
1902,135278.30015538976
1903,223316.79
1904,139030.83510728405
1905,178970.63156593405
1906,153528.6727167277
1907,192309.0133333333
1908,113568.27107616255
1909,135562.48824449183
1910,125563.00052691784
1911,188644.25594444442
1912,263482.8933333333
1913,145498.71714285715
1914,71479.85151515152
1915,328431.26
1916,72092.80904761906
1917,260495.09666666668
1918,136331.20917637917
1919,158445.12494196626
1920,155634.85977398415
1921,413029.87
1922,326112.67
1923,213260.95214285716
1924,243290.5942857143
1925,223082.44967532463
1926,374970.29
1927,139917.63108757784
1928,157249.59564998728
1929,127360.01778272439
1930,127560.61537135279
1931,141044.59509524435
1932,136412.77344241508
1933,169999.20233100237
1934,183600.02372077675
1935,175520.90582725537
1936,190299.43067851663
1937,180831.39849742677
1938,171620.6817460317
1939,246059.60666666663
1940,198579.37461197338
1941,175742.67158204745
1942,192373.3754401154
1943,197515.206969697
1944,320326.3
1945,364410.62
1946,162694.26530316175
1947,313833.54
1948,176658.84226190476
1949,242806.79214285716
1950,180491.48632544582
1951,266105.785
1952,244735.14738095237
1953,163960.4157669173
1954,209754.95
1955,130986.10383455928
1956,279690.86833333335
1957,152511.36943806597
1958,311532.90292731824
1959,142026.4137065934
1960,115017.83990943267
1961,121234.45062363456
1962,93878.97174908426
1963,103538.58392857142
1964,112108.71275662174
1965,155884.97666867447
1966,153846.24837197672
1967,291422.43
1968,393516.43
1969,380605.84
1970,426868.67
1971,413513.76
1972,351442.72
1973,267814.535
1974,312593.42
1975,469849.6
1976,272459.7328571428
1977,349005.74
1978,349060.93
1979,329227.18
1980,190829.4305897846
1981,337061.04
1982,232595.45976923074
1983,220262.8218089431
1984,169623.65593817382
1985,211020.92638949197
1986,206842.53087606837
1987,185652.7507478625
1988,177433.89604859625
1989,184881.02171113357
1990,222595.66666666663
1991,216520.5655906711
1992,215831.41194749693
1993,173459.39782226636
1994,241104.1
1995,183630.5218142135
1996,260832.30366666664
1997,318037.11333333334
1998,334891.02
1999,256176.40833333333
2000,304646.6491428572
2001,268695.15
2002,237473.9833333333
2003,253398.4825641026
2004,263675.5466666667
2005,228694.08550318982
2006,217655.94366666666
2007,253663.05054906206
2008,210237.50333333336
2009,189967.66276637337
2010,189274.97808030492
2011,143201.99325396825
2012,179769.87551426914
2013,181928.81342380063
2014,190080.35180471573
2015,195443.8868525745
2016,195931.36008960576
2017,204860.12383275255
2018,127222.79522037694
2019,134221.5560078326
2020,120675.56604756374
2021,115417.56893153125
2022,174482.03731191665
2023,155155.51314478103
2024,213906.75333333336
2025,357539.57
2026,185626.00123706166
2027,145304.35198251336
2028,154591.65466666664
2029,171247.63331941835
2030,291485.6
2031,259314.91076923077
2032,283967.8807692308
2033,280313.7133333333
2034,165088.64733333333
2035,203700.2343434343
2036,188955.58333333337
2037,200600.66333333336
2038,313670.63
2039,204199.23076923075
2040,395641.98
2041,278705.35833333334
2042,203523.29177626426
2043,166757.02707836023
2044,174375.51893939392
2045,226164.14
2046,135241.04770978205
2047,152006.2589550583
2048,133804.62122406927
2049,135780.51334146387
2050,176419.59667971273
2051,107473.36653265232
2052,137701.69006947076
2053,145234.81333333335
2054,90111.99916194472
2055,160177.4442391899
2056,131250.82725811185
2057,129987.25107000428
2058,213523.08814814815
2059,130115.95079365079
2060,170783.57
2061,170074.61937728937
2062,138916.2515444204
2063,112415.23822541273
2064,136180.1560863056
2065,123845.13551036014
2066,177684.47101190477
2067,142748.4927878788
2068,136587.59866785968
2069,87181.675
2070,111754.5112428294
2071,98304.79099618245
2072,137179.66135527438
2073,135980.39095928226
2074,180694.07244876557
2075,145714.28958574033
2076,120983.0663004215
2077,148375.8001194208
2078,130470.21285537358
2079,129741.54102237849
2080,115876.63735752278
2081,120307.43991571636
2082,133152.87323155525
2083,147121.90837361536
2084,111006.4830752982
2085,135019.14983437257
2086,115625.45037135278
2087,120253.74835942665
2088,107751.51101986248
2089,93433.09445679393
2090,133417.13175533328
2091,126450.28766428225
2092,131691.30646196764
2093,139883.9532035356
2094,135284.9
2095,149540.82108222644
2096,90751.76065580618
2097,99848.7326493301
2098,144953.39080587812
2099,62801.47333333334
2100,116556.26883982685
2101,123395.71855411255
2102,150265.83620253165
2103,104547.15717280877
2104,139111.01165079366
2105,128902.20817316018
2106,77922.82571428572
2107,246392.28
2108,118375.57944357749
2109,114704.76131954807
2110,121802.31272747807
2111,159470.66166666668
2112,141850.1543654519
2113,116590.03283906504
2114,108627.90698605824
2115,156114.41087912087
2116,111801.6576597944
2117,145891.78128148147
2118,118444.94916044157
2119,108260.75098346914
2120,110408.7426640102
2121,115876.14534652572
2122,104324.30899560041
2123,92189.1
2124,188678.4
2125,131332.45024542126
2126,152562.5705763533
2127,147552.94901098902
2128,132434.13919452706
2129,99620.11642952928
2130,144790.32670476192
2131,151399.5396153846
2132,110677.95410204452
2133,116263.38273384566
2134,117377.52426903883
2135,104954.36572634117
2136,78930.54
2137,118850.39552379002
2138,137012.73216177415
2139,153294.36764846265
2140,137080.77955716586
2141,140849.10079365078
2142,140026.2870228876
2143,148257.51889323912
2144,113951.70333333332
2145,134587.17844049254
2146,150198.6976984127
2147,155464.48273809525
2148,129813.35610255481
2149,138431.9844705534
2150,229174.3444444445
2151,136081.89339720737
2152,177268.4
2153,156665.94444444444
2154,108823.41941127328
2155,125687.93327429818
2156,221546.36888888892
2157,241154.0071212121
2158,236359.64212121212
2159,218903.82338935573
2160,174975.1430691055
2161,251938.02185714283
2162,446111.84
2163,343740.1
2164,256551.7616666667
2165,172208.83610283982
2166,146357.41861556613
2167,209505.60778241276
2168,213005.35638888887
2169,191720.05056129693
2170,219692.66776598396
2171,145758.8973088023
2172,140446.221975095
2173,159197.63552758837
2174,244927.0316491228
2175,308949.97
2176,317918.35
2177,256112.48
2178,227636.12473684212
2179,143810.24713203465
2180,193703.35
2181,190471.78378859127
2182,223923.5052380952
2183,191910.34065892428
2184,141582.21899347904
2185,130303.26365079365
2186,144952.1217063492
2187,151451.5413728476
2188,156089.82306890332
2189,190286.2925012531
2190,81125.92333333334
2191,87798.26476190478
2192,91382.45238095238
2193,96866.52644688645
2194,102572.54095238095
2195,112359.3587491038
2196,107899.78339996206
2197,111600.54825679876
2198,159205.96083333332
2199,167529.17857142858
2200,129508.14268732496
2201,127698.07400644936
2202,191127.71607226107
2203,155586.48514326414
2204,171420.19007122508
2205,113696.70995871395
2206,136276.52319430572
2207,230952.845
2208,233635.6888888889
2209,180396.241372549
2210,124586.91298092448
2211,114994.74308793721
2212,112415.33720803993
2213,99912.97418706775
2214,145787.3257265275
2215,103776.16438674401
2216,157292.92056763926
2217,72286.59
2218,98054.275
2219,79475.15
2220,84294.39412296563
2221,326716.26
2222,249210.56
2223,253573.42
2224,212631.32989545542
2225,136408.53007106227
2226,179450.5583607456
2227,197193.6809015372
2228,280911.63
2229,236742.76333333328
2230,169105.2953161145
2231,212303.24844842099
2232,171382.9041992845
2233,176686.85114285714
2234,255875.04333333333
2235,204420.37334586465
2236,271274.4766666666
2237,345767.57
2238,203364.89499493418
2239,125071.89962042788
2240,165529.55542063492
2241,154744.4856245774
2242,138041.4736214426
2243,146525.85391012652
2244,101405.47583333334
2245,96848.46392857142
2246,149837.7616695365
2247,109199.36380952381
2248,125764.70686031347
2249,127488.98621706782
2250,141856.9562842351
2251,127637.3238995063
2252,173300.96517680236
2253,157633.62274583877
2254,178725.17826786247
2255,191704.77748151158
2256,180701.85257594066
2257,191194.5642857143
2258,173503.20185544103
2259,178070.56429497583
2260,153643.6756544895
2261,188638.24
2262,207175.22076923077
2263,325281.92
2264,417936.27
2265,167224.48542016806
2266,282422.825
2267,349241.54
2268,371680.48
2269,162259.1326032648
2270,183826.26495581717
2271,256786.75333333333
2272,205299.1557575758
2273,166697.8007669173
2274,171211.2909721273
2275,166967.3870471522
2276,164598.76992815695
2277,176180.28867788464
2278,156081.74231286076
2279,124969.62633665526
2280,115986.81563020313
2281,175938.61542857141
2282,177781.46544110271
2283,99011.00932372735
2284,110969.60366968645
2285,151918.24401515152
2286,129108.20045685444
2287,340030.56
2288,277616.74875457876
2289,372709.88
2290,421853.29
2291,318336.05
2292,400784.46
2293,451823.21
2294,396627.43
2295,435112.17
2296,277104.44399999996
2297,306305.2
2298,323245.8
2299,372257.18
2300,321100.94
2301,281761.72
2302,228338.00333333333
2303,242813.58266666665
2304,245826.74589743593
2305,186013.31333333332
2306,187766.8333333333
2307,190208.55908991228
2308,222359.96785714282
2309,287164.845
2310,222956.12180894308
2311,193178.82592476404
2312,163895.77581867564
2313,174856.29845443903
2314,173961.24450325128
2315,172647.01398775764
2316,178728.8025541126
2317,181336.60596491225
2318,172046.2077593651
2319,175473.76608932752
2320,179969.56330966594
2321,258649.83
2322,170927.95360443965
2323,181664.51827953945
2324,165938.47794258373
2325,219844.44550365725
2326,169250.71854725265
2327,213657.9314893617
2328,220807.07
2329,182809.0233874743
2330,178887.3406308051
2331,351632.75
2332,396004.88
2333,308770.88
2334,255761.32
2335,262181.75033333333
2336,325101.0033333333
2337,198021.15723417242
2338,276101.1116666667
2339,233490.50683333335
2340,385578.01
2341,213156.24916666668
2342,240725.04599999997
2343,221937.50207142855
2344,232312.91076168872
2345,235928.53555555557
2346,216641.68242757622
2347,194421.49971634193
2348,226404.06166666665
2349,157306.742343388
2350,286087.67
2351,264339.74666666664
2352,248015.70257936508
2353,206520.64
2354,126365.60438233263
2355,150056.75180682202
2356,153352.87515151515
2357,195640.28449347985
2358,196650.3023989899
2359,124557.09593249817
2360,118875.55478696451
2361,136747.43777987993
2362,268416.54
2363,141744.04946308595
2364,149795.32647727276
2365,223581.92076923075
2366,189831.83932992214
2367,216781.84
2368,203294.1364217033
2369,220228.86
2370,169993.09694497674
2371,170452.5115493661
2372,172323.82601522104
2373,261010.26
2374,296084.95
2375,243010.06666666665
2376,262342.76
2377,333758.73
2378,133278.7937050058
2379,193082.81038461535
2380,143761.46060574692
2381,160714.52615914788
2382,185893.18719446252
2383,214383.25371072796
2384,246959.05999999997
2385,153906.65428130387
2386,142984.24355085738
2387,133019.80626871213
2388,97123.42142857141
2389,127267.11861852357
2390,136082.86109340604
2391,137433.4582443175
2392,116066.13418150472
2393,161720.35294486216
2394,146628.55175559185
2395,194147.84833333336
2396,149377.68507936507
2397,204257.66666666663
2398,123932.86037933273
2399,60320.05
2400,56720.872631578946
2401,113536.76419476594
2402,137064.8807128993
2403,132510.26649082234
2404,146955.80492759676
2405,160255.85768398267
2406,134540.29457816342
2407,128450.58687237542
2408,137569.87676452822
2409,139655.60308114026
2410,161238.27344377435
2411,121303.82030312145
2412,157989.95148809525
2413,140640.55837227908
2414,133072.42802527538
2415,129697.07099853684
2416,128953.75248434494
2417,136643.65655195923
2418,123453.97256625368
2419,134121.45049407112
2420,126627.686961987
2421,152949.73916666667
2422,120609.63894287581
2423,132360.55441198093
2424,148672.37722222222
2425,168032.94
2426,125867.6523076923
2427,139177.23959114958
2428,172502.10367274567
2429,117220.33412009658
2430,128639.02599197804
2431,115561.17321725473
2432,137234.46031551104
2433,145749.12047366888
2434,145568.25314139883
2435,154300.1931903468
2436,105496.46368051972
2437,113566.52963516017
2438,122095.38598161326
2439,116340.06348684538
2440,120844.06207108489
2441,106751.11095238096
2442,102306.43041274085
2443,113009.41602923494
2444,130483.83588954202
2445,88827.20894110277
2446,133021.45587320084
2447,216849.17589743593
2448,149038.06594000457
2449,109068.03490431067
2450,147253.85313333332
2451,123703.85366944851
2452,203261.79
2453,98492.80488648091
2454,127610.99442581976
2455,107206.00729620212
2456,137766.4519826117
2457,115223.14243560027
2458,115377.07888289819
2459,110637.64192846054
2460,135653.19076221526
2461,116133.48946780617
2462,138379.03952569285
2463,118135.5125948023
2464,153734.4236243386
2465,126596.46666995497
2466,117846.36927153953
2467,157957.98174418922
2468,90765.47167338409
2469,91442.98687633446
2470,179312.03590734754
2471,206906.66126984128
2472,170972.02166666667
2473,117962.00121155534
2474,110245.13633846154
2475,226892.18366666668
2476,114751.02925797919
2477,132192.2988781843
2478,162204.7965137987
2479,113077.37306156805
2480,134740.16319062075
2481,126050.93750536819
2482,135122.5049666129
2483,118087.1901405779
2484,123198.47224940993
2485,122847.80819647163
2486,156030.29141708533
2487,188515.06673015875
2488,159225.6261881419
2489,146577.23722222223
2490,155516.95972222224
2491,96712.63666666667
2492,182526.33901589218
2493,140801.52093101345
2494,166827.0523646125
2495,105597.29738095238
2496,218420.56666666668
2497,155300.02852861985
2498,112958.61172681373
2499,90630.25333333333
2500,136216.70762410003
2501,135643.78690476192
2502,146099.7214030988
2503,100224.20090787303
2504,173502.7374596292
2505,220732.91666666663
2506,257101.59185714283
2507,313860.84
2508,256955.55664346766
2509,221778.73886446885
2510,231657.6268571428
2511,186026.56225150442
2512,215250.47389905804
2513,217279.34482372596
2514,234166.82183333335
2515,147447.47646987755
2516,156650.27278804767
2517,130935.27751345356
2518,145383.2388450921
2519,227386.25083710157
2520,206483.96752830502
2521,193450.3204824319
2522,227213.1871031746
2523,133015.00168559302
2524,137263.59964072503
2525,144030.10138552272
2526,138990.42716584823
2527,119060.47306537144
2528,130157.38606292341
2529,132780.93569640454
2530,110761.59499709151
2531,240001.60071428568
2532,233223.23826984127
2533,197257.18056419332
2534,248033.0585
2535,291872.6197368421
2536,231905.27033549783
2537,227326.25600000002
2538,185850.42141344782
2539,187746.71966403245
2540,179461.17212499998
2541,185559.94717997097
2542,170654.5695226864
2543,132443.73315892013
2544,134751.47514070608
2545,127897.22891858075
2546,145405.30860389612
2547,139588.70156926406
2548,162645.44914285713
2549,165071.94543630487
2550,387182.82
2551,140905.56214285715
2552,119911.85717350367
2553,86254.59809523809
2554,120057.8821933622
2555,113000.91056946933
2556,99745.17300751142
2557,116823.81215800864
2558,167745.66888888887
2559,137916.36436363638
2560,127113.97128562252
2561,144204.29611111112
2562,138917.3165607581
2563,147712.38797726354
2564,170956.82076923072
2565,123432.8008922646
2566,153470.56522629224
2567,131980.7412163718
2568,184309.92250000004
2569,192953.20083333337
2570,122728.84056334205
2571,168929.33265465128
2572,187230.56666666668
2573,238509.92333333337
2574,296604.657
2575,124135.93625098665
2576,133458.8058351967
2577,158265.4642857143
2578,93480.95989686783
2579,82659.13642857142
2580,131444.79752102972
2581,134331.63293183938
2582,119292.50010983349
2583,283562.76
2584,159757.998878296
2585,182243.39577092513
2586,201552.8816908707
2587,209289.6807836608
2588,154294.29421481898
2589,145005.02101339484
2590,225462.865
2591,204990.7916666667
2592,224484.27929802955
2593,252526.66733333335
2594,177376.32710581925
2595,206681.32059992637
2596,335410.87
2597,184995.77123233094
2598,274553.03
2599,309597.47
2600,154457.61
2601,134818.41832385692
2602,89611.28789037812
2603,96170.50673992674
2604,89480.10334321475
2605,86960.7964016563
2606,146033.25164859297
2607,172028.1273718387
2608,205484.26
2609,169441.29518900826
2610,114999.6940319158
2611,152823.40297428065
2612,155947.485754329
2613,127890.6204001192
2614,127914.86187466585
2615,151813.63893845287
2616,139700.96920083187
2617,164590.8814641241
2618,183328.1557142857
2619,219944.79652380952
2620,185168.07200785325
2621,181881.8751139882
2622,186466.58150496564
2623,258848.8350701754
2624,266691.23
2625,309846.18
2626,165343.7563338755
2627,185465.93157894738
2628,410449.29
2629,516288.03
2630,338450.54
2631,435019.42
2632,399239.43
2633,308654.695
2634,394169.17
2635,151083.79930912692
2636,194007.29802207393
2637,165528.6146103896
2638,258168.2383333333
2639,181696.5133055556
2640,154163.54478704775
2641,107944.12603951931
2642,190378.0767399267
2643,103041.20922257
2644,131183.35580628514
2645,102712.5934967273
2646,94425.1493017497
2647,100557.69152864044
2648,136696.76228929695
2649,138180.82532676292
2650,156401.4554040404
2651,155165.77561766875
2652,430014.08
2653,254810.33656410256
2654,245390.7675
2655,359949.29
2656,320005.792
2657,331680.74
2658,284488.6841428571
2659,296620.4
2660,315620.12
2661,332424.0
2662,341389.69
2663,274247.7364035088
2664,280620.99
2665,315784.33
2666,283633.765
2667,170723.16062400772
2668,181734.08462937258
2669,179648.5272222222
2670,294825.6069590643
2671,181899.6404245774
2672,182355.4940640048
2673,204206.7704496213
2674,197720.278179669
2675,175267.21831965566
2676,187497.39313190186
2677,198433.49043290046
2678,256427.96833333335
2679,277758.94233333337
2680,270429.65874603175
2681,403430.97
2682,323682.39
2683,511274.42
2684,301460.06
2685,331108.61
2686,260954.97333333333
2687,324934.34
2688,230919.41266666667
2689,208310.54314186194
2690,458278.18
2691,190088.9252771959
2692,136046.95920634922
2693,192056.340753205
2694,126365.93428571428
2695,192116.31826170205
2696,186637.09282679093
2697,189352.14095238096
2698,201090.61583333334
2699,185551.2535292208
2700,169090.16011072145
2701,153027.15693020457
2702,116280.54202630479
2703,141396.34626068376
2704,141366.8044798774
2705,125184.6049197324
2706,120151.02275636315
2707,127008.98901515952
2708,136710.3625546245
2709,112222.59111344536
2710,125592.00847290503
2711,283311.1
2712,360416.14
2713,179018.32351228085
2714,151386.61333333334
2715,171616.93037541813
2716,167541.66297609697
2717,182393.00008097314
2718,227540.87833333333
2719,162278.97242632444
2720,162485.27756358727
2721,143255.3123404093
2722,166063.37836617406
2723,145345.54676166427
2724,127421.52319636103
2725,139032.73960060268
2726,151649.24935742005
2727,169557.49001831503
2728,164193.92999084247
2729,156668.60779127624
2730,146675.9733135983
2731,117102.74320346318
2732,121465.50212359476
2733,157327.46738140332
2734,146766.91914285714
2735,135303.0003950891
2736,147171.19637296532
2737,123267.95184570418
2738,133058.668253228
2739,159541.12705200503
2740,136469.20729753416
2741,149585.47022222224
2742,150376.37837634407
2743,153324.73582352622
2744,148819.80807387055
2745,139156.3545126585
2746,135841.2118864469
2747,155297.99578986233
2748,123151.54912245634
2749,129446.57238598759
2750,137631.63327088288
2751,127732.76037021802
2752,223368.22666666665
2753,154648.39714459179
2754,200169.68
2755,122619.03996032225
2756,93823.53765079365
2757,70427.65
2758,89246.59166666667
2759,154175.1845904096
2760,139145.6278941799
2761,147164.70168577798
2762,145796.1164699632
2763,189393.20251984126
2764,166210.78483516484
2765,256220.07
2766,146451.5787047619
2767,91288.77642857142
2768,126851.69631620953
2769,124595.2077044991
2770,153998.5567982456
2771,119763.86746352738
2772,123764.20282885317
2773,144981.75047619047
2774,139170.83794442593
2775,139228.3520940171
2776,143226.07795222558
2777,150241.66666666666
2778,131242.41714285716
2779,124520.15931697929
2780,109966.91887955183
2781,102532.71513306123
2782,98529.81140737058
2783,104545.25120054932
2784,129413.64391027806
